TagsConcatenated,ProjectName,AssigneeLogin,Complexity,EstimationError,SuccessGrade,IssueType,Summary,ReviewRefuses,TestRefuses,IdReadable
React,Average project,Mark_Davis,Middle,0.5,3,Feature,Страница регистрации,0,0,AVG-8
Dotnet,Average project,Ron_Alexander,Middle,-0.08333333333333337,4,Feature,API внутренней регистрации,0,0,AVG-4
"Dotnet,Postges",Average project,James_Taylor,Middle,0,5,Feature,Схема БД для сервиса авторизации,0,0,AVG-5
Dotnet,Average project,Dale_Marshall,Junior,0,5,Feature,API внутренней авторизации,0,2,AVG-6
React,Average project,Rafael_Welch,Senior,-0.125,5,Feature,Реализовать шаблон приложения и настроить алгоритм связи с бекендом,0,0,AVG-7
"Postges,DevOps",Average project,Adam_Lucas,Senior,-0.25,4,Task,Развернуть dev окружение,0,0,AVG-11
React,Average project,Joe_Cobb,Junior,0,5,Feature,Страница авторизации,0,0,AVG-9
DevOps,Average project,Adam_Lucas,Senior,-0.125,5,Task,Настроить gitlab cicd,0,0,AVG-10
"React,Dotnet",Average project,Joe_Cobb,Middle,-0.07,4,Feature,sample,0,2,AVG-01
React,Average project,Joe_Cobb,Middle,0.05,3,Bug,sample,1,2,AVG-02
Dotnet,Average project,Joe_Cobb,Senior,0.01,5,Feature,sample,1,0,AVG-03
"React,Dotnet",Average project,Joe_Cobb,Junior,0.09,4,Feature,sample,2,1,AVG-04
React,Average project,Joe_Cobb,Junior,-0.11,3,Bug,sample,2,0,AVG-05
Dotnet,Average project,Joe_Cobb,Junior,0.03,5,Task,sample,0,0,AVG-06
Dotnet,Average project,Joe_Cobb,Middle,-0.18,3,Feature,sample,1,1,AVG-07
"React,Dotnet",Average project,Joe_Cobb,Junior,0.15,4,Task,sample,1,1,AVG-08
"React,Dotnet",Average project,Joe_Cobb,Senior,0,4,Feature,sample,0,1,AVG-09
"Dotnet,React",Average project,Joe_Cobb,Middle,0.06,4,Task,sample,2,1,AVG-010
React,Average project,Joe_Cobb,Middle,-0.07,4,Bug,sample,1,1,AVG-011
"React,Dotnet",Average project,Joe_Cobb,Senior,0.09,5,Bug,sample,1,0,AVG-012
"Dotnet,React",Average project,Joe_Cobb,Junior,0.01,5,Bug,sample,1,0,AVG-013
"React,Dotnet",Average project,Joe_Cobb,Middle,0.19,3,Feature,sample,2,0,AVG-014
React,Average project,Joe_Cobb,Middle,0.27,3,Bug,sample,2,0,AVG-015
React,Average project,Joe_Cobb,Middle,-0.07,5,Bug,sample,0,0,AVG-016
Dotnet,Average project,Joe_Cobb,Junior,0,3,Feature,sample,1,3,AVG-017
React,Average project,Joe_Cobb,Middle,0.04,5,Feature,sample,1,0,AVG-018
"Dotnet,React",Average project,Joe_Cobb,Junior,0.14,4,Feature,sample,1,1,AVG-019
React,Average project,Joe_Cobb,Middle,0.07,4,Feature,sample,0,1,AVG-020
Dotnet,Average project,Joe_Cobb,Middle,0.05,4,Feature,sample,0,0,AVG-021
React,Average project,Joe_Cobb,Middle,0.03,4,Bug,sample,2,1,AVG-022
"React,Dotnet",Average project,Joe_Cobb,Middle,0.11,4,Feature,sample,1,1,AVG-023
React,Average project,Joe_Cobb,Middle,0.19,3,Task,sample,1,3,AVG-024
"React,Dotnet",Average project,Joe_Cobb,Middle,-0.02,4,Bug,sample,1,1,AVG-025
